Timestamp,Namespace,Pod,QueueTime,QueueTimeFormatted,Days,Hours,Minutes,Seconds,CreationTime,StartTime
2025-03-13 02:32:09,arc-gpu-1-triton,gfx942-rhcvc-runner-g87hz,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:05:05Z,2025-03-09T15:05:05Z
2025-03-13 02:32:09,arc-gpu-1-triton,gfx942-rhcvc-runner-mkqcs,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-07T09:16:15Z,2025-03-07T09:16:15Z
2025-03-13 02:32:09,arc-runner-test-nfs,linux-mi300-1gpu-ossci-rocm-96jxb-runner-mknbn,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T09:25:38Z,2025-03-13T09:25:38Z
2025-03-13 02:32:09,arc-runner-test-nfs,linux-mi300-1gpu-ossci-xmrlc-runner-8wzdd,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T08:04:53Z,2025-03-13T08:04:53Z
2025-03-13 02:32:09,arc,arc-gha-rs-controller-555599f668-ztxcz,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:11Z,2025-02-19T00:48:11Z
2025-03-13 02:32:09,arc,gfx942-694b798f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T05:04:30Z,2025-03-10T05:04:30Z
2025-03-13 02:32:09,arc,linux-mi300-1gpu-ossci-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-1gpu-ossci-iree-org-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-1gpu-ossci-nod-ai-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T22:25:34Z,2025-03-10T22:25:34Z
2025-03-13 02:32:09,arc,linux-mi300-1gpu-ossci-rocm-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-2gpu-ossci-iree-org-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-4gpu-ossci-nod-ai-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-8gpu-ossci-nod-ai-759d444f-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:54Z,2025-03-09T15:04:54Z
2025-03-13 02:32:09,arc,linux-mi300-gpu-1-69754b7d-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T05:04:23Z,2025-03-10T05:04:23Z
2025-03-13 02:32:09,arc,linux-mi300-gpu-1-76cfd785-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T15:47:19Z,2025-03-10T15:47:19Z
2025-03-13 02:32:09,arc,linux-mi300-gpu-1-85957f5c-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-09T15:04:55Z,2025-03-09T15:04:55Z
2025-03-13 02:32:09,arc,linux-mi300-gpu-2-fb97956d-listener,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T16:11:42Z,2025-03-10T16:11:42Z
2025-03-13 02:32:09,argocd,argocd-application-controller-0,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:38Z,2025-02-19T00:48:38Z
2025-03-13 02:32:09,argocd,argocd-applicationset-controller-64f6bd6456-ftjbx,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:14Z,2025-02-19T00:48:14Z
2025-03-13 02:32:09,argocd,argocd-dex-server-5fdcd9df8b-jvjfm,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:12Z,2025-02-19T00:48:12Z
2025-03-13 02:32:09,argocd,argocd-notifications-controller-778495d96f-vnwsp,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:11Z,2025-02-19T00:48:11Z
2025-03-13 02:32:09,argocd,argocd-redis-69fd8bd669-lx9rc,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:15Z,2025-02-19T00:48:15Z
2025-03-13 02:32:09,argocd,argocd-repo-server-75567c944-9d6vb,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:11Z,2025-02-19T00:48:11Z
2025-03-13 02:32:09,argocd,argocd-server-5c768cdd96-89dd8,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T00:48:12Z,2025-02-19T00:48:12Z
2025-03-13 02:32:09,buildkite,agent-stack-k8s-gpu-1-int-6d9dd9f5dd-br8z2,10255.0,0d 2h 50m 55.0s,0,2,50,55.0,2025-03-09T12:12:53Z,2025-03-09T15:03:48Z
2025-03-13 02:32:09,buildkite,agent-stack-k8s-gpu-1-osci-7d4b546d55-9kxng,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T04:45:37Z,2025-03-13T04:45:37Z
2025-03-13 02:32:09,buildkite,agent-stack-k8s-gpu-4-5d58768cf4-kxcbj,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-27T19:55:57Z,2025-02-27T19:55:57Z
2025-03-13 02:32:09,buildkite,agent-stack-k8s-gpu-8-684959465b-jm25n,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T03:06:45Z,2025-03-13T03:06:45Z
2025-03-13 02:32:09,buildkite,agent-stack-k8s-gpu-8-int-c897db859-c49hd,10255.0,0d 2h 50m 55.0s,0,2,50,55.0,2025-03-09T12:12:53Z,2025-03-09T15:03:48Z
2025-03-13 02:32:09,dev,anguyenh-rocm-interactive-66b7cbd659-894dp,10265.0,0d 2h 51m 5.0s,0,2,51,5.0,2025-03-09T12:12:54Z,2025-03-09T15:03:59Z
2025-03-13 02:32:09,dev,anguyenh-rocm-interactive-66b7cbd659-zx9n8,576.0,0d 0h 9m 36.0s,0,0,9,36.0,2025-03-05T11:08:16Z,2025-03-05T11:17:52Z
2025-03-13 02:32:09,dev,anguyenh-rocm-interactive-66b7cbd659-zxwb4,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-03T07:45:32Z,2025-03-03T07:45:32Z
2025-03-13 02:32:09,dev,b1fu06-p59qun-ollzm4-0-x9bvt,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-24T22:01:52Z,2025-02-24T22:01:52Z
2025-03-13 02:32:09,dev,b1oyny-khrqc4-8zu0y4-0-9fx8s,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-02-26T17:25:39Z,2025-02-26T17:25:40Z
2025-03-13 02:32:09,dev,c3mkg4-lr3i2b-bidsly-0-qgqn9,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:03:33Z,2025-02-19T21:03:33Z
2025-03-13 02:32:09,dev,cyhz3i-yf3qkv-vwi8b3-0-fbs2m,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:16:10Z,2025-02-26T21:16:10Z
2025-03-13 02:32:09,dev,d07qpo-7w7jm4-c7arln-0-6rvlj,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:35:22Z,2025-02-26T20:35:22Z
2025-03-13 02:32:09,dev,e5ybcr-6925wp-8opmh7-0-kqtmx,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:46:10Z,2025-02-26T20:46:10Z
2025-03-13 02:32:09,dev,e7oby7-624rhv-xbba9c-0-25g5z,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:09:41Z,2025-02-26T21:09:41Z
2025-03-13 02:32:09,dev,ebljcx-3b4ukj-pbdroy-0-fgxdf,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T17:10:40Z,2025-02-26T17:10:40Z
2025-03-13 02:32:09,dev,erv2vk-9avxxp-x1yiz8-0-d2nrq,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T16:45:32Z,2025-02-26T16:45:32Z
2025-03-13 02:32:09,dev,fb2yjp-7inuni-rah85t-0-fqdnq,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:53:24Z,2025-02-19T20:53:24Z
2025-03-13 02:32:09,dev,felzus-9id3bj-v8ncij-0-kt8x6,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:18:15Z,2025-02-19T21:18:15Z
2025-03-13 02:32:09,dev,fremont-shark-15379-p2sn6,471037.0,5d 10h 50m 37.0s,5,10,50,37.0,2025-03-04T04:22:14Z,2025-03-09T15:12:51Z
2025-03-13 02:32:09,dev,g6meie-gojmol-ghi80s-0-lx6n4,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T22:48:37Z,2025-02-19T22:48:37Z
2025-03-13 02:32:09,dev,gcf4xf-uzhv5c-ohoqmc-0-vt4s8,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:15:42Z,2025-02-19T21:15:42Z
2025-03-13 02:32:09,dev,gl37iz-hwj5dn-e27t6i-0-52nmd,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:03:50Z,2025-02-19T21:03:50Z
2025-03-13 02:32:09,dev,hxb0l0-kp7mlt-a189s9-0-l7d2c,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T22:45:27Z,2025-02-19T22:45:27Z
2025-03-13 02:32:09,dev,jc2sc3-cls6bd-t5px0s-0-fldnv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T22:51:52Z,2025-02-19T22:51:52Z
2025-03-13 02:32:09,dev,k35vcf-ff2gf1-5m222d-0-pvnpt,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:03:17Z,2025-02-26T21:03:17Z
2025-03-13 02:32:09,dev,kq0bja-g28s6i-5wz508-0-dzvcb,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:25:04Z,2025-02-26T20:25:04Z
2025-03-13 02:32:09,dev,l03apy-lgzkgv-3fkblr-0-z4mgn,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T22:46:13Z,2025-02-19T22:46:13Z
2025-03-13 02:32:09,dev,ld62kg-zjiqfj-qpku7z-0-pmpv2,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T22:48:59Z,2025-02-19T22:48:59Z
2025-03-13 02:32:09,dev,lgdxeu-ddsh1u-wnadbr-0-sl62t,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:14:45Z,2025-02-19T21:14:45Z
2025-03-13 02:32:09,dev,lvq7em-s5rjfm-f6pjr7-0-lv5dd,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:47:42Z,2025-02-19T20:47:42Z
2025-03-13 02:32:09,dev,lxgrqe-mwjwc1-car9q8-0-p22zc,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:10:05Z,2025-02-19T21:10:05Z
2025-03-13 02:32:09,dev,nijqxx-jdg224-63teol-0-vnnvm,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:10:37Z,2025-02-26T21:10:37Z
2025-03-13 02:32:09,dev,o0jqgp-80zpfh-9zjxqt-0-tbrkh,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:31:38Z,2025-02-26T20:31:38Z
2025-03-13 02:32:09,dev,p1ge5z-9r23p7-0onfv7-0-nsqfv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-24T20:47:12Z,2025-02-24T20:47:12Z
2025-03-13 02:32:09,dev,p343u6-75203g-dhgmuk-0-9zfbv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:42:06Z,2025-02-19T20:42:06Z
2025-03-13 02:32:09,dev,q2pskl-ml4dyh-cb2z64-0-hf4n2,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-24T20:50:02Z,2025-02-24T20:50:02Z
2025-03-13 02:32:09,dev,qk5d3a-ygbbo0-xt7zyg-0-jk8bl,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:51:09Z,2025-02-19T20:51:09Z
2025-03-13 02:32:09,dev,r6wa8p-unyntk-ugv2dc-0-fb8dx,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:16:00Z,2025-02-26T21:16:00Z
2025-03-13 02:32:09,dev,reference-models-test-deployment-56c9b7bfff-bxhd4,7828.0,0d 2h 10m 28.0s,0,2,10,28.0,2025-02-19T00:48:11Z,2025-02-19T02:58:39Z
2025-03-13 02:32:09,dev,rinho7-csfhxg-mfo4bt-0-qh272,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:36:10Z,2025-02-26T20:36:10Z
2025-03-13 02:32:09,dev,rocm-mvarjoka-test-job-2-pp2pz,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-11T07:49:07Z,2025-03-11T07:49:07Z
2025-03-13 02:32:09,dev,rocm-simple-test-job-287zt,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-12T00:09:23Z,2025-03-12T00:09:23Z
2025-03-13 02:32:09,dev,rocm-test-job-mlperf-4-qmcw9,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-12T01:04:09Z,2025-03-12T01:04:09Z
2025-03-13 02:32:09,dev,rocm-test-job-mlperf-smnd5,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T07:18:02Z,2025-03-10T07:18:02Z
2025-03-13 02:32:09,dev,rocm-test-job-mvarjoka-wnqv7,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-11T07:45:45Z,2025-03-11T07:45:45Z
2025-03-13 02:32:09,dev,rocm-test-job-younsroh-qmbm8,55655.0,0d 15h 27m 35.0s,0,15,27,35.0,2025-03-04T23:28:04Z,2025-03-05T14:55:39Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-4dtjn,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:19Z,2025-02-28T15:00:19Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-4shhs,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:19Z,2025-02-28T15:00:19Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-74f6c,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:18Z,2025-02-28T15:00:18Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-7v5zq,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:19Z,2025-02-28T15:00:19Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-cdjhd,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-02-26T20:28:07Z,2025-02-26T20:28:08Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-fqtxk,304.0,0d 0h 5m 4.0s,0,0,5,4.0,2025-02-28T12:59:17Z,2025-02-28T13:04:21Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-m8fdw,122.0,0d 0h 2m 2.0s,0,0,2,2.0,2025-02-28T15:00:20Z,2025-02-28T15:02:22Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-mftqp,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:18Z,2025-02-28T15:00:18Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-qg5xz,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-02-28T15:00:18Z,2025-02-28T15:00:19Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-rgrrg,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:20Z,2025-02-28T15:00:20Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-ssc66,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-28T15:00:19Z,2025-02-28T15:00:19Z
2025-03-13 02:32:09,dev,samaario-dev-64875d8d59-wntm7,334.0,0d 0h 5m 34.0s,0,0,5,34.0,2025-02-28T07:39:23Z,2025-02-28T07:44:57Z
2025-03-13 02:32:09,dev,shark-gin-test-job-nccds,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-04T06:18:39Z,2025-03-04T06:18:39Z
2025-03-13 02:32:09,dev,shark-test-eliot3-job-zhp7t,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-03T05:09:43Z,2025-03-03T05:09:43Z
2025-03-13 02:32:09,dev,sosa-test-job-0-l6fdt,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-20T00:32:07Z,2025-02-20T00:32:07Z
2025-03-13 02:32:09,dev,sx7boo-i4i5kt-nir5b4-0-t42ng,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:30:33Z,2025-02-26T20:30:33Z
2025-03-13 02:32:09,dev,tvb170-f33ubx-e7xnwj-0-4jqxr,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-24T21:03:31Z,2025-02-24T21:03:31Z
2025-03-13 02:32:09,dev,txklg4-yf3iyw-wnctev-0-8sfx6,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:04:10Z,2025-02-19T21:04:10Z
2025-03-13 02:32:09,dev,tz3wsb-dpsw8z-98m9qp-0-7wjgv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T21:04:55Z,2025-02-26T21:04:55Z
2025-03-13 02:32:09,dev,v1z0h8-o8ccjo-3ifjh1-0-ggxwq,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T17:04:02Z,2025-02-26T17:04:02Z
2025-03-13 02:32:09,dev,vil8f7-vh8bkj-cd6xk2-0-qxdq5,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T16:48:04Z,2025-02-26T16:48:04Z
2025-03-13 02:32:09,dev,vuorqb-48ikrg-827xg2-0-vzfks,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-24T21:15:16Z,2025-02-24T21:15:16Z
2025-03-13 02:32:09,dev,vyy9kd-n6nme8-hx7zlf-0-kw8lj,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-02-26T20:29:59Z,2025-02-26T20:30:00Z
2025-03-13 02:32:09,dev,xdeubd-1dqqjf-2a0ztr-0-9tlbb,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:51:44Z,2025-02-19T20:51:44Z
2025-03-13 02:32:09,dev,xidgow-ifrxdj-cc45n0-0-2p9jr,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T21:09:09Z,2025-02-19T21:09:09Z
2025-03-13 02:32:09,dev,xjgoit-pi12zf-okafjp-0-22jth,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T20:51:36Z,2025-02-19T20:51:36Z
2025-03-13 02:32:09,dev,xu0q81-58rynd-amq5yk-0-7q8c4,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:53:50Z,2025-02-26T20:53:50Z
2025-03-13 02:32:09,dev,xxz2od-q16mc7-e3pet3-0-c8l7x,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:18:50Z,2025-02-26T20:18:50Z
2025-03-13 02:32:09,dev,z9njf9-u8sljn-8ym89y-0-hw79d,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:47:25Z,2025-02-26T20:47:25Z
2025-03-13 02:32:09,dev,zz2ar7-p1rjzh-k7xdzm-0-7pj9w,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-02-19T22:42:53Z,2025-02-19T22:42:54Z
2025-03-13 02:32:09,flux-system,helm-controller-5c66d5b6fd-hm5vg,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-06T16:03:27Z,2025-03-06T16:03:27Z
2025-03-13 02:32:09,flux-system,image-automation-controller-5fc6c7746b-bngmq,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-05T23:22:35Z,2025-03-05T23:22:35Z
2025-03-13 02:32:09,flux-system,image-automation-controller-5fc6c7746b-n45g2,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T05:05:59Z,2025-03-10T05:05:59Z
2025-03-13 02:32:09,flux-system,image-reflector-controller-549c8dbd9-t6sbd,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-05T23:22:35Z,2025-03-05T23:22:36Z
2025-03-13 02:32:09,flux-system,image-reflector-controller-549c8dbd9-wv2m4,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T05:04:49Z,2025-03-10T05:04:49Z
2025-03-13 02:32:09,flux-system,kustomize-controller-69cd587c5b-78pkl,10255.0,0d 2h 50m 55.0s,0,2,50,55.0,2025-03-09T12:12:53Z,2025-03-09T15:03:48Z
2025-03-13 02:32:09,flux-system,notification-controller-f9dc675b9-gj4r5,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-10T05:05:32Z,2025-03-10T05:05:32Z
2025-03-13 02:32:09,flux-system,notification-controller-f9dc675b9-qjzh8,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-06T16:03:28Z,2025-03-06T16:03:28Z
2025-03-13 02:32:09,flux-system,source-controller-86ccd85b75-kq5l6,10254.0,0d 2h 50m 54.0s,0,2,50,54.0,2025-03-09T12:12:54Z,2025-03-09T15:03:48Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-2sk26,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-06T19:52:08Z,2025-03-06T19:52:08Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-5tf8b,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-04T01:05:31Z,2025-03-04T01:05:31Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-9fbd8,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-04T01:05:31Z,2025-03-04T01:05:31Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-9wzzw,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-27T16:14:22Z,2025-02-27T16:14:22Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-c5422,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T03:14:43Z,2025-03-13T03:14:43Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-h246g,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-03T19:55:48Z,2025-03-03T19:55:48Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-mf2rl,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:25:17Z,2025-02-26T20:25:17Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-p4fnd,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-06T10:37:14Z,2025-03-06T10:37:14Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-pdrbf,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-12T15:29:08Z,2025-03-12T15:29:08Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-sdqkw,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-26T20:24:37Z,2025-02-26T20:24:37Z
2025-03-13 02:32:09,gpu-metrics-test,gpu-metrics-collector-slh2w,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-04T01:05:31Z,2025-03-04T01:05:31Z
2025-03-13 02:32:09,health-checker,health-checker-2sgl8,2.0,0d 0h 0m 2.0s,0,0,0,2.0,2025-03-04T01:05:24Z,2025-03-04T01:05:26Z
2025-03-13 02:32:09,health-checker,health-checker-5xv5q,2.0,0d 0h 0m 2.0s,0,0,0,2.0,2025-02-27T19:37:29Z,2025-02-27T19:37:31Z
2025-03-13 02:32:09,health-checker,health-checker-hzqx5,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-17T18:33:34Z,2025-02-17T18:33:34Z
2025-03-13 02:32:09,health-checker,health-checker-jn9mv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-17T13:31:13Z,2025-02-17T13:31:13Z
2025-03-13 02:32:09,health-checker,health-checker-kzxb5,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T09:15:02Z,2025-03-13T09:15:02Z
2025-03-13 02:32:09,health-checker,health-checker-lh6fc,2.0,0d 0h 0m 2.0s,0,0,0,2.0,2025-03-12T15:29:01Z,2025-03-12T15:29:03Z
2025-03-13 02:32:09,health-checker,health-checker-ndvtz,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T03:14:59Z,2025-03-13T03:14:59Z
2025-03-13 02:32:09,health-checker,health-checker-nl6km,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-06T19:51:49Z,2025-03-06T19:51:50Z
2025-03-13 02:32:09,health-checker,health-checker-qxn6f,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-04T01:05:25Z,2025-03-04T01:05:26Z
2025-03-13 02:32:09,health-checker,health-checker-rlcq4,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-18T10:02:20Z,2025-02-18T10:02:20Z
2025-03-13 02:32:09,health-checker,health-checker-sszct,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-06T04:33:02Z,2025-03-06T04:33:02Z
2025-03-13 02:32:09,health-checker,health-checker-v7cdk,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-03T19:55:44Z,2025-03-03T19:55:45Z
2025-03-13 02:32:09,health-checker,health-checker-wd82n,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-04T01:05:26Z,2025-03-04T01:05:27Z
2025-03-13 02:32:09,health-checker,health-checker-x5pbx,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-05T17:23:39Z,2025-03-05T17:23:40Z
2025-03-13 02:32:09,health-checker,reboot-checker-4phvv,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-04T01:05:26Z,2025-03-04T01:05:26Z
2025-03-13 02:32:09,health-checker,reboot-checker-4q948,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T18:00:35Z,2025-02-19T18:00:35Z
2025-03-13 02:32:09,health-checker,reboot-checker-8f5q6,2.0,0d 0h 0m 2.0s,0,0,0,2.0,2025-02-27T19:37:29Z,2025-02-27T19:37:31Z
2025-03-13 02:32:09,health-checker,reboot-checker-8w8xc,2.0,0d 0h 0m 2.0s,0,0,0,2.0,2025-03-12T15:29:01Z,2025-03-12T15:29:03Z
2025-03-13 02:32:09,health-checker,reboot-checker-b87hj,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-04T01:05:26Z,2025-03-04T01:05:27Z
2025-03-13 02:32:09,health-checker,reboot-checker-f7k95,1.0,0d 0h 0m 1.0s,0,0,0,1.0,2025-03-06T19:51:49Z,2025-03-06T19:51:50Z
2025-03-13 02:32:09,health-checker,reboot-checker-l5rrh,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-02-19T18:00:35Z,2025-02-19T18:00:35Z
2025-03-13 02:32:09,health-checker,reboot-checker-n24lt,0.0,0d 0h 0m 0.0s,0,0,0,0.0,2025-03-13T03:15:04Z,2025-03-13T03:15:04Z
